
table: ~malebooks(^author ^title ^copyright ^genre)
^addproperty(^author NOUN_MALEHUMAN )
^createfact(^author member ~author ) 
^createfact(^title member ~book) 
if (^title != *) {
	^addproperty(^title NOUN_TITLE )
	^createfact(^title member ~book) 
	^createfact(^title write ^author)  
}
if (^genre != *) { ^createfact(^genre genre ^title) }
if (^copyright != *){ ^createfact(^copyright birth  ^title ) }
"Eleanor H. Porter" ("Eleanor Porter") "Pollyanna" * * 
"Elfriede Jelinek" "The Piano Teacher" * * 
"Elias Canetti" "Auto-da-Fe" * * 
"Elio Vittorini" "In Sicily" * * 
"Elmore Leonard" "City Primeval" * * 
"Elmore Leonard" "Get Shorty" * * 
"Elmore Leonard" "La Brava" * * 
"Emile Zola" "Drunkard" * * 
"Emile Zola" "Germinal" * * 
"Emile Zola" "La Bete Humaine" * * 
"Emile Zola" "Nana" * * 
"Emile Zola" "Therese Raquin" * * 
"Emine Ozdamar" "Life is a Caravanserai" * * 
"Eric Ambler" "Cause for Alarm" * * 
"Erich Maria Remarque" "All Quiet on the Western Front" * * 
"Ernest Hemingway" (Hemingway) "A Farewell to Arms" * * 
"Ernest Hemingway" "For Whom the Bell Tolls" * * 
"Ernest Hemingway" "The Old Man and the Sea" * * 
"Ernest Hemingway" "The Sun Also Rises" * * 
"Ernest Hemingway" "To Have and Have Not" * * 
"Erskine Childers" "The Riddle of the Sands" * * 
"Eugene_O'Neill" Mourning_Becomes_Electra * * 
"Eugene_O'Neill" Beyond_the_Horizon * * 
"F. Scott Fitzgerald" ("F Scott Fitzgerald" Fitzgerald) "Tender is the Night" * * 
"F. Scott Fitzgerald" "The Great Gatsby" * * 
"F._Scott_Fitzgerald" This_Side_of_Paradise * * 
"Flann O'Brien" "At Swim-Two-Birds" * * 
"Flann O'Brien" "The Poor Mouth" * * 
"Flann O'Brien" "The Third Policeman" * * 
"Flannery O'Connor" "Everything That Rises Must Converge" * * 
"Flannery O'Connor" "The Violent Bear it Away" * * 
"Flannery O'Connor" "Wise Blood" * * 
"Ford Madox Ford" "Parade's End" * * 
"Ford Madox Ford" "The Good Soldier" * * 
"Franz Kafka" (Kafka) "Amerika" * * 
"Franz_Kafka" Metamorphosis * * 
"Francoise Rabelais" "Gargantua and Pantagruel" * * 
"Francoise Sagan" "Bonjour Tristesse" * * 
"Frederic Manning" "Her Privates We" * * 
"Frederick Rolfe" "Hadrian the Seventh" * * 
"Friedrich Durrenmatt" "The Judge and His Hangman" * * 
"Friedrich Holderlin" "Hyperion" * * 
"Fyodor Dostoevsky" (Dostoevsky) "Crime and Punishment" * * 
"Fyodor Dostoevsky" "Notes from the Underground" * * 
"Fyodor Dostoevsky" "The Brothers Karamazov" * * 
"Fyodor Dostoevsky" "The Devils" * * 
"Fyodor Dostoevsky" "The Idiot" * * 
"Fyodor_Dostoevsky"  Brothers_Karamazov * * 
"Fyodor_Dostoevsky" Crime_and_Punishment * * 
"Fyodor_Dostoevsky" Notes_from_Underground * *
"G.V. Desani" "All About H. Hatterr" * * 
"Gabriel Garcia Marquez" "Autumn of the Patriarch" * * 
"Gabriel Garcia Marquez" "Love in the Time of Cholera" * * 
"Gabriel Garcia Marquez" "One Hundred Years of Solitude" * * 
"George and Weedon Grossmith" "Diary of a Nobody" * * 
"George Eliot" "Adam Bede" * * 
"George Eliot" "Daniel Deronda" * * 
"George Eliot" "Middlemarch" * * 
"George Eliot" "Silas Marner" * * 
"George Eliot" "The Mill on the Floss" * * 
"George Gissing" "Born in Exile" * * 
"George Gissing" "New Grub Street" * * 
"George Orwell" (Orwell) "Animal Farm" * * 
"George Orwell" "Burmese Days" * * 
"George Orwell" "Coming Up for Air" * * 
"George Orwell" "Keep the Aspidistra Flying" * * 
"George Orwell" "Nineteen Eighty-Four" * * 
"George Saunders" "Pastoralia" * * 
"George_Bernard_Shaw" Pygmalion * * 
"Georges Bataille" "Blue Noon" * * 
"Georges Bataille" "Story of the Eye" * * 
"Georges Bataille" "The Abbot C" * * 
"Georges Perec" "A Man Asleep" * * 
"Georges Perec" "A Void/Avoid" * * 
"Georges Perec" "Life: A User's Manual" * * 
"Georges Perec" "W, or the Memory of Childhood" * * 
"Gert Hofmann" "The Parable of the Blind" * * 
"Giorgio Bassani" "The Garden of the Finzi-Continis" * * 
"Giorgio de Chirico" "Hebdomeros" * * 
"Giovanni Verga" "The House by the Medlar Tree" * * 
"Giuseppe Tomasi di Lampedusa" "The Leopard" * * 
"Gunter Grass" "Cat and Mouse" * * 
"Gunter Grass" "The Tin Drum" * * 
"Gore Vidal" "Myra Breckinridge" * * 
"Graham Greene" "Brighton Rock" * * 
"Graham Greene" "England Made Me" * * 
"Graham Greene" "The End of the Affair" * * 
"Graham Greene" "The Heart of the Matter" * * 
"Graham Greene" "The Honorary Consul" * * 
"Graham Greene" "The Power and the Glory" * * 
"Graham Greene" "The Quiet American" * * 
"Graham Greene" "The Third Man" * * 
"Graham Swift" "The Light of Day" * * 
"Graham Swift" "Waterland" * * 
"Gustave Flaubert" "Bouvard and Pecuchet" * * 
"Gustave Flaubert" "Madame Bovary" * * 
"Gustave Flaubert" "Sentimental Education" * * 
"Gustave Flaubert" "The Temptation of Saint Anthony" * * 
"Guy de Maupassant" "A Woman's Life" * * 
"Guy de Maupassant" "Bel-Ami" * * 
"Guy de Maupassant" "Pierre and Jean" * * 
"H. Rider Haggard" "King Solomon's Mines" * * 
"H.D." ("Hilda Doolittle") "Asphodel" * * 
"H.G. Wells" ("HG Wells") "The Invisible Man" * * 
"H.G. Wells" "The Island of Dr. Moreau" * * 
"H.G. Wells" "The Time Machine" * * 
"H.G. Wells" "The War of the Worlds" * * 
"H.G. Wells" "Tono-Bungay" * * 
"H.G. Wells" "The War of the Worlds" * * 
"H.P. Lovecraft" (Lovecraft) "At the Mountains of Madness" * * 
"Halldor Laxness" "Independent People" * * 
"Hanif Kureishi" "Gabriel's Gift" * * 
"Hanif Kureishi" "Intimacy" * * 
"Hanif Kureishi" "The Buddha of Suburbia" * * 
"Harper Lee" "To Kill a Mockingbird" * * 
"Harry Mathews" "Cigarettes" * * 
"Harry Mulisch" "The Discovery of Heaven" * * 
"Haruki Murakami" "After the Quake" * * 
"Haruki Murakami" "Kafka on the Shore" * * 
"Haruki Murakami" "Sputnik Sweetheart" * * 
"Haruki Murakami" "The Wind-Up Bird Chronicle" * * 
"Heinrich Boll" "Billiards at Half-Past Nine" * * 
"Heinrich Boll" "Group Portrait With Lady" * * 
"Heinrich Boll" "The Lost Honor of Katharina Blum" * * 
"Heinrich Boll" "The Safety Net" * * 
"Heinrich Mann" "Professor Unrat" * * 
"Heliodorus" "Aithiopika" * * 
"Hella Haasse" "Forever a Stranger" * * 
"Henri Barbusse" "The Inferno" * * 
"Henri Barbusse" "Under Fire" * * 
"Henrik_Ibsen"  (Ibsen) Iliad * * 
"Henrik_Ibsen"  Odyssey * *
"Henry David Thoreau" "Walden" * * 
"Henry Fielding" "Joseph Andrews" * * 
"Henry Fielding" "Tom Jones" * * 
"Henry Green" "Party Going" * * 
"Henry James" "The Ambassadors" * * 
"Henry James" "The Golden Bowl" * * 
"Henry James" "The Portrait of a Lady" * * 
"Henry James" "The Turn of the Screw" * * 
"Henry James" "The Wings of the Dove" * * 
"Henry James" "What Maisie Knew" * * 
"Henry James" Beast_in_the_Jungle * * 
"Henry James" Daisy_Miller  * * 
"Henry Mackenzie" "The Man of Feeling" * * 
"Henry Miller" "Tropic of Cancer" * * 
"Henry Miller" "Tropic of Capricorn" * * 
"Henry Roth" "Call it Sleep" * * 
"Henry Williamson" "Tarka the Otter" * * 
"Henry_Fielding" Tom_Jones * * 
"Henryk Sienkiewicz" "Quo Vadis" * * 
"Herman Hesse" "Rosshalde" * * 
"Herman Hesse" "Siddhartha" * * 
"Herman Hesse" "Steppenwolf" * * 
"Herman Hesse" "The Glass Bead Game" * * 
"Herman Melville" "Moby-Dick" * * 
"Herman_Melville" Moby_Dick * * 
"Herman_Melville" Billy_Budd * * 
"Herman_Melville" Bartleby_,_the_Scrivener * * 
"Homer" Iliad * * 
"Homer" Odyssey * * 
"Honore de Balzac" "Eugenie Grandet" * * 
"Honore de Balzac" "Le Pere Goriot" * * 
"Honore de Balzac" "Lost Illusions" * * 
"Horace McCoy" "They Shoot Horses, Don't They?" * * 
"Horace Walpole" "The Castle of Otranto" * * 
"Hugo Claus" "The Sorrow of Belgium" * * 
"Hunter S. Thompson" "Fear and Loathing in Las Vegas" * * 
"Iain Banks" "Complicity" * * 
"Iain Banks" "Dead Air" * * 
"Iain Banks" "The Crow Road" * * 
"Iain Banks" "The Wasp Factory" * * 
"Iain Banks" "The Player of Games" * * 
"Iain Sinclair" "Dining on Stones" * * 
"Iain Sinclair" "Downriver" * * 
"Iain Sinclair" "London Orbital" * * 
"Ian Fleming" "Casino Royale" * * 
"Ian Fleming" "The Man with the Golden Gun" * * 
"Ian MacPherson" "Wild Harbour" * * 
"Ian McEwan" "Amsterdam" * * 
"Ian McEwan" "Atonement" * * 
"Ian McEwan" "Black Dogs" * * 
"Ian McEwan" "Enduring Love" * * 
"Ian McEwan" "Saturday" * * 
"Ian McEwan" "The Cement Garden" * * 
"Ian McEwan" "The Child in Time" * * 
"Ian McEwan" "The Comfort of Strangers" * * 
"Imre Kertesz" "Fateless" * * 
"Irvine Welsh" "Trainspotting" * * 
"Isaac Asimov" "Foundation" * * 
"Isaac Asimov" "I, Robot" * * 
"Isaac Asimov" "Foundation Trilogy"  * * 
"Isaac Asimov" "I, Robot" * * 
"Isabel Allende" "The House of the Spirits" * * 
"Isak Dineson"   ("Karen Blixen") "Out of Africa" * * 
"Ismail Kadare" "Broken April" * * 
"Ismail Kadare" "Spring Flowers, Spring Frost" * * 
"Italo Calvino" "If On a Winter's Night a Traveler" * * 
